VehicleId,VehicleDescription,Make,Model,ModelYear,ComplaintsCount,RecallsCount,OverallRating,OverallFrontCrashRating,FrontCrashDriversideRating,FrontCrashPassengersideRating,FrontCrashPicture,FrontCrashVideo,OverallSideCrashRating,SideCrashDriversideRating,SideCrashPassengersideRating,SideCrashPicture,SideCrashVideo,combinedSideBarrierAndPoleRating-Front,combinedSideBarrierAndPoleRating-Rear,sideBarrierRating-Overall,RolloverRating,RolloverRating2,RolloverPossibility,RolloverPossibility2,dynamicTipResult,SidePoleCrashRating,SidePolePicture,SidePoleVideo,NHTSAElectronicStabilityControl,NHTSAForwardCollisionWarning,NHTSALaneDepartureWarning,InvestigationCount
20899,2026 ACURA INTEGRA 5 HB N/A FWD,ACURA,INTEGRA,2026,0,0,5,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14258P084.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14258C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14261P105.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14261C013.wmv,5,5,5,5,Not Rated,0.095,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14260P074.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14260C013.wmv,Standard,No,No,0
20891,2026 ACURA MDX SUV N/A FWD,ACURA,MDX,2026,0,0,5,4,4,4,https://static.nhtsa.gov/crashTest/images/2026/v11663P084.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v11663C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v11661P105.JPG,https://static.nhtsa.gov/crashTest/videos/2026/v11661C013.MP4,5,5,5,4,Not Rated,0.151,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v11662P074.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v11662C013.wmv,Standard,No,No,0
20900,2026 ACURA INTEGRA TYPE-S 5 HB N/A FWD,ACURA,INTEGRA TYPE-S,2026,0,0,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,5,Not Rated,0.095,0.0,No Tip,Not Rated,,,Standard,No,No,0
20904,2026 ACURA RDX SUV N/A AWD,ACURA,RDX,2026,0,0,5,4,4,4,https://static.nhtsa.gov/crashTest/images/2026/v10556P080.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10556C017.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v10364P104.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10364C013.wmv,5,5,5,4,Not Rated,0.15,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v10365P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10365C013.wmv,Standard,No,No,0
20892,2026 ACURA MDX SUV N/A AWD,ACURA,MDX,2026,0,0,Not Rated,4,4,4,https://static.nhtsa.gov/crashTest/images/2026/v11663P084.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v11663C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v11661P105.JPG,https://static.nhtsa.gov/crashTest/videos/2026/v11661C013.MP4,5,5,5,Not Rated,Not Rated,0.0,0.0, ,5,https://static.nhtsa.gov/crashTest/images/2026/v11662P074.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v11662C013.wmv,Standard,No,No,0
20903,2026 ACURA RDX SUV N/A FWD,ACURA,RDX,2026,0,0,5,4,4,4,https://static.nhtsa.gov/crashTest/images/2026/v10556P080.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10556C017.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v10364P104.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10364C013.wmv,5,5,5,4,Not Rated,0.165,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v10365P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10365C013.wmv,Standard,No,No,0
20908,2026 ACURA ZDX SUV BEV RWD,ACURA,ZDX BEV,2026,0,0,5,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v15182P001.jpg,,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v15181P001.jpg,,5,5,5,5,Not Rated,0.092,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v15183P001.jpg,,Standard,No,No,0
20909,2026 ACURA ZDX SUV BEV AWD,ACURA,ZDX BEV,2026,0,0,5,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v15182P001.jpg,,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v15181P001.jpg,,5,5,5,5,Not Rated,0.087,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v15183P001.jpg,,Standard,No,No,0
20913,2026 CHRYSLER PACIFICA PV N/A FWD,CHRYSLER,PACIFICA,2026,0,0,5,5,5,5,,,5,5,5,,,5,5,5,4,Not Rated,0.116,0.0,No Tip,5,,,Standard,No,No,0
20914,2026 CHRYSLER PACIFICA AWD PV N/A AWD,CHRYSLER,PACIFICA AWD,2026,0,0,5,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v09970P081.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v09970C018.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v09972P104.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v09972C014.wmv,5,5,5,4,Not Rated,0.121,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v09971P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v09971C014.wmv,Standard,No,No,0
20915,2026 CHRYSLER PACIFICA HYBRID PV PHEV FWD,CHRYSLER,PACIFICA HYBRID PHEV,2026,0,0,5,4,4,4,https://static.nhtsa.gov/crashTest/images/2026/v11096P122.jpg,,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v11071P143.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v11071C013.wmv,5,5,5,4,Not Rated,0.109,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v11067P110.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v11067C013.wmv,Standard,No,No,0
20916,2026 CHRYSLER VOYAGER PV N/A FWD,CHRYSLER,VOYAGER,2026,0,0,5,5,5,5,,,5,5,5,,,5,5,5,4,Not Rated,0.116,0.0,No Tip,5,,,Standard,No,No,0
20918,2026 DODGE CHARGER 4 DR BEV AWD,DODGE,CHARGER BEV,2026,0,0,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,,,Standard,No,No,0
20917,2026 DODGE CHARGER 2 DR BEV AWD,DODGE,CHARGER BEV,2026,0,0,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,,,Standard,No,No,0
20920,2026 DODGE DURANGO SUV N/A AWD,DODGE,DURANGO,2026,0,0,4,4,4,4,https://static.nhtsa.gov/crashTest/images/2026/v11378P088.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v11378C017.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v10567P104.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10567C012.wmv,5,5,5,3,Not Rated,0.212,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v10568P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10568C012.wmv,Standard,No,No,0
20922,2026 DODGE DURANGO PURSUIT SUV N/A AWD,DODGE,DURANGO PURSUIT,2026,0,0,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,,,Standard,No,No,0
20919,2026 DODGE DURANGO SUV N/A RWD,DODGE,DURANGO,2026,0,0,4,4,4,4,https://static.nhtsa.gov/crashTest/images/2026/v11378P088.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v11378C017.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v10567P104.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10567C012.wmv,5,5,5,4,Not Rated,0.198,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v10568P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10568C012.wmv,Standard,No,No,0
20921,2026 DODGE DURANGO SRT SUV N/A AWD,DODGE,DURANGO SRT,2026,0,0,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,,,Standard,No,No,0
20838,2026 Genesis GV70 SUV AWD,GENESIS,GV70,2026,0,0,5,4,4,5,https://static.nhtsa.gov/crashTest/images/2026/v14433P084.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14433C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v15004P105.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v15004C012.wmv,5,5,5,4,Not Rated,0.13,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v15008P075.jpg,,Standard,No,No,0
20897,2026 HONDA CIVIC HATCHBACK 5 HB N/A FWD,HONDA,CIVIC HATCHBACK,2026,0,0,5,4,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14048P082.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14048C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14049P103.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14049C013.wmv,5,5,5,5,Not Rated,0.095,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14050P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14050C013.wmv,Standard,No,No,0
20894,2026 HONDA CIVIC SEDAN 4 DR N/A FWD,HONDA,CIVIC SEDAN,2026,0,0,5,4,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14048P082.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14048C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14049P103.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14049C013.wmv,5,5,5,5,Not Rated,0.095,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14050P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14050C013.wmv,Standard,No,No,0
20898,2026 HONDA CIVIC HATCHBACK HYBRID 5 HB HEV FWD,HONDA,CIVIC HATCHBACK HYBRID HEV,2026,0,0,5,4,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14048P082.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14048C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14049P103.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14049C013.wmv,5,5,5,5,Not Rated,0.095,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14050P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14050C013.wmv,Standard,No,No,0
20895,2026 HONDA CIVIC SEDAN HYBRID 4 DR HEV FWD,HONDA,CIVIC SEDAN HYBRID HEV,2026,0,0,5,4,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14048P082.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14048C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14049P103.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14049C013.wmv,5,5,5,5,Not Rated,0.095,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14050P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14050C013.wmv,Standard,No,No,0
20896,2026 HONDA CIVIC SEDAN SI 4 DR N/A FWD,HONDA,CIVIC SEDAN SI,2026,0,0,5,4,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14048P082.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14048C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14049P103.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14049C013.wmv,5,5,5,5,Not Rated,0.095,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14050P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14050C013.wmv,Standard,No,No,0
20886,2026 HONDA CR-V SUV N/A AWD,HONDA,CR-V,2026,0,0,5,4,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14439P084.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14439C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14472P143.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14472C014.wmv,5,5,5,4,Not Rated,0.155,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14443P074.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14443C013.wmv,Standard,No,No,0
20885,2026 HONDA CR-V SUV N/A FWD,HONDA,CR-V,2026,0,0,5,4,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14439P084.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14439C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14472P143.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14472C014.wmv,5,5,5,4,Not Rated,0.155,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14443P074.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14443C013.wmv,Standard,No,No,0
20888,2026 HONDA CR-V HYBRID SUV HEV AWD,HONDA,CR-V HYBRID HEV,2026,0,0,5,4,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14439P084.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14439C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14472P143.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14472C014.wmv,5,5,5,4,Not Rated,0.155,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14443P074.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14443C013.wmv,Standard,No,No,0
20887,2026 HONDA CR-V HYBRID SUV HEV FWD,HONDA,CR-V HYBRID HEV,2026,0,0,5,4,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14439P084.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14439C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14472P143.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14472C014.wmv,5,5,5,4,Not Rated,0.155,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14443P074.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14443C013.wmv,Standard,No,No,0
20890,2026 HONDA HR-V SUV N/A AWD,HONDA,HR-V,2026,0,0,5,5,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14272P085.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14272C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14273P105.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14273C013.wmv,5,5,5,4,Not Rated,0.143,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14291P074.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14291C013.wmv,Standard,No,No,0
20889,2026 HONDA HR-V SUV N/A FWD,HONDA,HR-V,2026,0,0,5,5,5,4,https://static.nhtsa.gov/crashTest/images/2026/v14272P085.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14272C019.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v14273P105.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14273C013.wmv,5,5,5,4,Not Rated,0.14,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v14291P074.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v14291C013.wmv,Standard,No,No,0
20893,2026 HONDA ODYSSEY PV N/A FWD,HONDA,ODYSSEY,2026,0,0,5,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v10131P080.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10131C017.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v10132P104.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10132C013.wmv,5,5,5,4,Not Rated,0.136,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v10130P072.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10130C013.wmv,Standard,No,No,0
20884,2026 HONDA PASSPORT SUV N/A AWD,HONDA,PASSPORT,2026,0,0,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,,,Standard,No,No,0
20905,2026 HONDA PRELUDE 3 HB HEV FWD,HONDA,PRELUDE HEV,2026,0,0,Not Rated,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,,,Not Rated,Not Rated,Not Rated,Not Rated,Not Rated,0.0,0.0, ,Not Rated,,,Standard,No,No,0
20907,2026 HONDA PROLOGUE SUV BEV AWD,HONDA,PROLOGUE BEV,2026,0,0,5,5,5,4,https://static.nhtsa.gov/crashTest/images/2026/v15101P122.jpg,,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v15120P001.jpg,,5,5,5,4,Not Rated,0.105,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v15102P001.jpg,,Standard,No,No,0
20906,2026 HONDA PROLOGUE SUV BEV FWD,HONDA,PROLOGUE BEV,2026,0,0,5,5,5,4,https://static.nhtsa.gov/crashTest/images/2026/v15101P122.jpg,,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v15120P001.jpg,,5,5,5,5,Not Rated,0.099,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v15102P001.jpg,,Standard,No,No,0
20901,2026 HONDA RIDGELINE PU/CC N/A FWD,HONDA,RIDGELINE,2026,0,0,5,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v10034P084.jpg,https://static.nhtsa.gov/crashTest/videos/2026/v10034C021.wmv,5,5,5,https://static.nhtsa.gov/crashTest/images/2026/v10032P106.JPG,https://static.nhtsa.gov/crashTest/videos/2026/v10032C013.wmv,5,5,5,4,Not Rated,0.164,0.0,No Tip,5,https://static.nhtsa.gov/crashTest/images/2026/v10033P074.JPG,https://static.nhtsa.gov/crashTest/videos/2026/v10033C013.wmv,Standard,No,No,0
