efid,id,salesArea,score,scoreAlt,smartwayScore,standard,stdText
SHNXV01.54EC,47938,7,6.0,-1.0,-1,L3SULEV30,California LEV-III SULEV30
SHNXV01.54EC,47938,3,6.0,-1.0,-1,T3B30,Federal Tier 3 Bin 30
SHNXV02.0TDC,48189,3,5.0,-1.0,-1,T3B50,Federal Tier 3 Bin 50
SHNXV02.0TDC,48189,7,5.0,-1.0,-1,L3ULEV50,California LEV-III ULEV50
SHNXV01.54EC,47939,3,6.0,-1.0,-1,T3B30,Federal Tier 3 Bin 30
SHNXV01.54EC,47939,7,6.0,-1.0,-1,L3SULEV30,California LEV-III SULEV30
SHNXV01.55DC,47940,3,5.0,-1.0,-1,T3B50,Federal Tier 3 Bin 50
SHNXV01.55DC,47940,7,5.0,-1.0,-1,L3ULEV50,California LEV-III ULEV50
SHNXT03.5CCC,48070,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SHNXT03.5CCC,48070,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SHNXT03.0HTC,48113,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SHNXT03.0HTC,48113,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SHNXT03.5CCC,48055,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SHNXT03.5CCC,48055,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SHNXT02.0V7S,48526,3,5.0,-1.0,-1,T3B50,Federal Tier 3 Bin 50
SHNXT02.0V7S,48526,7,5.0,-1.0,-1,L3ULEV50,California LEV-III ULEV50
SHNXT02.0W7S,48527,3,5.0,-1.0,-1,T3B50,Federal Tier 3 Bin 50
SHNXT02.0W7S,48527,7,5.0,-1.0,-1,L3ULEV50,California LEV-III ULEV50
SHNXV02.0AEC,48161,3,6.0,-1.0,-1,T3B30,Federal Tier 3 Bin 30
SHNXV02.0AEC,48161,7,6.0,-1.0,-1,L3SULEV30,California LEV-III SULEV30
SHNXV02.0AEC,48160,3,6.0,-1.0,-1,T3B30,Federal Tier 3 Bin 30
SHNXV02.0AEC,48160,7,6.0,-1.0,-1,L3SULEV30,California LEV-III SULEV30
SHNXV03.0BCC,48162,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SHNXV03.0BCC,48162,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SCRXJ02.05P2,48003,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SCRXJ02.05P2,48003,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SCRXJ02.05P2,48004,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SCRXJ02.05P2,48004,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SCRXJ02.05P2,48071,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SCRXJ02.05P2,48071,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SCRXT02.05P1,48915,3,6.0,-1.0,-1,T3B30,Federal Tier 3 Bin 30
SCRXT02.05P1,48915,7,6.0,-1.0,-1,L3SULEV30,California LEV-III SULEV30
SCRXV01.35PH,48652,3,5.0,-1.0,-1,T3B50,Federal Tier 3 Bin 50
SCRXV01.35PH,48652,7,5.0,-1.0,-1,L3ULEV50,California LEV-III ULEV50
SASXJ04.0AEX,47926,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SASXJ04.0AEX,47926,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SASXJ04.0AEX,47965,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SASXJ04.0AEX,47965,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SASXV05.2AMV,48801,3,2.0,-1.0,-1,T3B125,Federal Tier 3 Bin 125
SASXV05.2AMV,48801,7,2.0,-1.0,-1,L3ULEV125,California LEV-III ULEV125
SASXJ04.0AEX,47925,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SASXJ04.0AEX,47925,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV02.0A3N,47969,3,6.0,-1.0,-1,T3B30,Federal Tier 3 Bin 30
SVGAV02.0A3N,47969,7,6.0,-1.0,-1,L3SULEV30,California LEV-III SULEV30
SVGAJ02.0A7G,48048,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ02.0A7G,48048,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ02.0A7E,47975,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ02.0A7E,47975,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ02.0A7G,47974,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ02.0A7G,47974,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV02.0A7H,49040,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAV02.0A7H,49040,7,4.0,-1.0,-1,L4ULEV70,California LEV-IV ULEV70
SVGAJ02.0A7E,48010,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ02.0A7E,48010,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ02.0A7G,48008,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ02.0A7G,48008,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ03.0N7N,48052,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7N,48052,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ02.0A7G,48009,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ02.0A7G,48009,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ03.0N7N,48012,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7N,48012,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ03.0N7N,48011,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7N,48011,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV03.0N7M,48036,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAV03.0N7M,48036,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAT02.0A5T,48260,3,5.0,-1.0,-1,T3B50,Federal Tier 3 Bin 50
SVGAT02.0A5T,48260,7,5.0,-1.0,-1,L3ULEV50,California LEV-III ULEV50
SVGAT02.0A3T,48528,3,6.0,-1.0,-1,T3B30,Federal Tier 3 Bin 30
SVGAT02.0A3T,48528,7,6.0,-1.0,-1,L3SULEV30,California LEV-III SULEV30
SVGAV00.0NZ4,48296,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0NZ4,48296,7,10.0,-1.0,2,ZEV,California ZEV
SVGAV00.0NZ5,48681,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0NZ5,48681,7,10.0,-1.0,2,ZEV,California ZEV
SVGAV00.0NZ5,48682,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0NZ5,48682,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT02.0A3P,48653,3,6.0,-1.0,1,T3B30,Federal Tier 3 Bin 30
SVGAT02.0A3P,48653,7,6.0,-1.0,1,L3SULEV30,California LEV-III SULEV30
SVGAJ02.0A7E,48076,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ02.0A7E,48076,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ02.0A7G,48074,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ02.0A7G,48074,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ02.0A7G,48075,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ02.0A7G,48075,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV00.0B6A,48683,7,10.0,-1.0,2,ZEV,California ZEV
SVGAV00.0B6A,48683,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0B6A,48684,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0B6A,48684,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0B6B,48297,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0B6B,48297,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT00.0B6B,48298,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0B6B,48298,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0B6A,48685,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0B6A,48685,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0B6B,48686,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT00.0B6B,48686,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0B6B,48687,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0B6B,48687,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT02.0A77,47804,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAT02.0A77,47804,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7N,47805,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7N,47805,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAT00.0AZE,48299,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0AZE,48299,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT00.0AZE,48300,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0AZE,48300,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAJ03.0N7N,48286,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ03.0N7N,48286,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAT00.0AZE,48301,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT00.0AZE,48301,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0AZE,48302,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0AZE,48302,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAJ03.0N7F,48006,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ03.0N7F,48006,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ04.0NAT,48051,7,2.0,-1.0,-1,L3ULEV125,California LEV-III ULEV125
SVGAJ04.0NAT,48051,3,2.0,-1.0,-1,T3B125,Federal Tier 3 Bin 125
SVGAJ04.0NAT,48007,3,2.0,-1.0,-1,T3B125,Federal Tier 3 Bin 125
SVGAJ04.0NAT,48007,7,2.0,-1.0,-1,L3ULEV125,California LEV-III ULEV125
SVGAV00.0NZG,48993,7,10.0,-1.0,2,ZEV,California ZEV
SVGAV00.0NZG,48993,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0NZG,48993,7,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAJ04.0NAT,48115,3,2.0,-1.0,-1,T3B125,Federal Tier 3 Bin 125
SVGAJ04.0NAT,48115,7,2.0,-1.0,-1,L3ULEV125,California LEV-III ULEV125
SVGAV00.0NZG,48688,7,10.0,-1.0,2,ZEV,California ZEV
SVGAV00.0NZG,48688,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0NZG,48688,7,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0NZG,48689,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0NZG,48689,7,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAV00.0NZG,48689,7,10.0,-1.0,2,ZEV,California ZEV
SVGAV02.0A7N,48150,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV02.0A7N,48150,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7F,47973,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ03.0N7F,47973,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7S,49041,7,4.0,-1.0,-1,L4ULEV70,California LEV-IV ULEV70
SVGAJ03.0N7S,49041,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7F,48005,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ03.0N7F,48005,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7N,48173,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ03.0N7N,48173,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7N,48174,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7N,48174,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ04.0NAT,48037,7,2.0,-1.0,-1,L3ULEV125,California LEV-III ULEV125
SVGAJ04.0NAT,48037,3,2.0,-1.0,-1,T3B125,Federal Tier 3 Bin 125
SVGAJ03.0N7F,48072,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAJ03.0N7F,48072,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7F,48073,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAJ03.0N7F,48073,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAT00.0B6B,48303,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT00.0B6B,48303,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0B6B,48690,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT00.0B6B,48690,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT04.0NAV,47806,7,2.0,-1.0,-1,L3ULEV125,California LEV-III ULEV125
SVGAT04.0NAV,47806,3,2.0,-1.0,-1,T3B125,Federal Tier 3 Bin 125
SVGAT04.0NAV,48114,3,2.0,-1.0,-1,T3B125,Federal Tier 3 Bin 125
SVGAT04.0NAV,48114,7,2.0,-1.0,-1,L3ULEV125,California LEV-III ULEV125
SVGAT00.0AZS,48304,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0AZS,48304,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT00.0AZS,48305,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT00.0AZS,48305,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0AZS,48306,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT00.0AZS,48306,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT00.0AZS,48307,3,10.0,-1.0,2,T3B0,Federal Tier 3 Bin 0
SVGAT00.0AZS,48307,7,10.0,-1.0,2,ZEV,California ZEV
SVGAT04.0PAA,48554,7,2.0,-1.0,-1,L3ULEV125,California LEV-III ULEV125
SVGAT04.0PAA,48554,3,2.0,-1.0,-1,T3B125,Federal Tier 3 Bin 125
SVGAT04.0PAA,48555,7,2.0,-1.0,-1,L3ULEV125,California LEV-III ULEV125
SVGAT04.0PAA,48555,3,2.0,-1.0,-1,T3B125,Federal Tier 3 Bin 125
SVGAT03.0NAQ,48654,3,2.0,-1.0,-1,T3B125,Federal Tier 3 Bin 125
SVGAT03.0NAQ,48654,7,2.0,-1.0,-1,L3ULEV125,California LEV-III ULEV125
SVGAV04.0P7B,48998,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAV04.0P7B,48998,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV04.0P7B,48999,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAV04.0P7B,48999,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV04.0P7B,49000,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAV04.0P7B,49000,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV04.0P7B,49001,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV04.0P7B,49001,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAV04.0P7B,49002,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV04.0P7B,49002,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
SVGAV04.0P7B,49003,7,4.0,-1.0,-1,L3ULEV70,California LEV-III ULEV70
SVGAV04.0P7B,49003,3,4.0,-1.0,-1,T3B70,Federal Tier 3 Bin 70
CFMXT04.65H9,31873,3,2.0,-1.0,-1,B8,Bin 8
CFMXT04.65H9,31873,7,2.0,-1.0,-1,B8,Bin 8
ATYXV01.8HC3,26425,3,7.0,-1.0,1,B3,BIN 3
ATYXV01.8HC3,26425,7,9.0,-1.0,2,S2,SULEV II
